notes,thisfile_dattype,thisfile_regionmode,region_1,region_2,region_3,region_4,region_5,region_6,region_7,region_8,region_9,region_10,region_11,region_12,region_13,region_14,region_15,region_16,region_17,region_18,region_19,region_20
DATTYPE not used by MAGICC.F90 for SCEN7. Order matters for non SCEN7 files.,REGIONDATA,SRES,OECD90,REF,ASIA,ALM,,,,,,,,,,,,,,,,
DATTYPE not used by MAGICC.F90 for SCEN7. Order matters for non SCEN7 files.,REGIONDATA,SRES,WORLD,OECD90,REF,ASIA,ALM,,,,,,,,,,,,,,,
DATTYPE not used by MAGICC.F90 for SCEN7. Order matters for non SCEN7 files.,REGIONDATA,RCP,R5OECD,R5REF,R5ASIA,R5MAF,R5LAM,,,,,,,,,,,,,,,
DATTYPE not used by MAGICC.F90 for SCEN7. Order matters for non SCEN7 files.,REGIONDATA,RCP,WORLD,R5OECD,R5REF,R5ASIA,R5MAF,R5LAM,,,,,,,,,,,,,,
DATTYPE not used by MAGICC.F90 for SCEN7. Order matters for non SCEN7 files.,REGIONDATA,RCPPLUSBUNKERS,R5OECD,R5REF,R5ASIA,R5MAF,R5LAM,BUNKERS,,,,,,,,,,,,,,
DATTYPE not used by MAGICC.F90 for SCEN7. Order matters for non SCEN7 files. In this case WORLD data is thrown away in the source.,REGIONDATA,RCPPLUSBUNKERS,WORLD,R5OECD,R5REF,R5ASIA,R5MAF,R5LAM,BUNKERS,,,,,,,,,,,,,
DATTYPE not used by MAGICC.F90 for SCEN7. Order matters for non SCEN7 files.,REGIONDATA,RCPPLUSBUNKERS,R6OECD90,R6REF,R6ASIA,R6MAF,R6LAM,BUNKERS,,,,,,,,,,,,,,
DATTYPE not used by MAGICC.F90 for SCEN7. Order matters for non SCEN7 files. In this case WORLD data is thrown away in the source.,REGIONDATA,RCPPLUSBUNKERS,WORLD,R6OECD90,R6REF,R6ASIA,R6MAF,R6LAM,BUNKERS,,,,,,,,,,,,,
DATTYPE not used by MAGICC.F90 for SCEN7. Order matters for non SCEN7 files.,REGIONDATA,RCPPLUSSPLITBUNKERS,R6OECD90,R6REF,R6ASIA,R6MAF,R6LAM,AVIATION,SHIPPING,,,,,,,,,,,,,
DATTYPE not used by MAGICC.F90 for SCEN7. Order matters for non SCEN7 files.,REGIONDATA,RCPPLUSSPLITBUNKERS,WORLD,R6OECD90,R6REF,R6ASIA,R6MAF,R6LAM,AVIATION,SHIPPING,,,,,,,,,,,,
