 
__MAGICC 6.X DATA OUTPUT FILE__
 
OUTPUT:  DAT_ZEROED_HEAT_DEPTH3
RUN:     MAGICC6RCP_SingleRun_Template                                                                                                 
RUN_ID:             1
DATE:    2018-09-23 18:33                                                                                                              
MAGICC-VERSION:   6.8.01 BETA, 7th July 2012 - live.magicc.org                                                        
 
 &THISFILE_SPECIFICATIONS
 THISFILE_DATACOLUMNS    =           0,
 THISFILE_FIRSTYEAR      =        1765,
 THISFILE_LASTYEAR       =        2100,
 THISFILE_ANNUALSTEPS    =           1,
 THISFILE_FIRSTDATAROW   =          21,
 THISFILE_UNITS  = 10^22 J             ,
 THISFILE_DATTYPE        = FOURBOXDATA         
 /
 
      YEARS     GLOBAL              NH-OCEAN            NH-LAND             SH-OCEAN            SH-LAND
      1765     -0.95247959E+01     -0.60839520E-01      0.00000000E+00     -0.94639564E+01      0.00000000E+00
      1766     -0.95343401E+01     -0.77842072E-01      0.00000000E+00     -0.94564980E+01      0.00000000E+00
      1767     -0.94785574E+01     -0.51193041E-01      0.00000000E+00     -0.94273643E+01      0.00000000E+00
      1768     -0.93813511E+01     -0.65141051E-02      0.00000000E+00     -0.93748370E+01      0.00000000E+00
      1769     -0.92968018E+01      0.13368783E-01      0.00000000E+00     -0.93101706E+01      0.00000000E+00
      1770     -0.93455055E+01     -0.86094192E-01      0.00000000E+00     -0.92594113E+01      0.00000000E+00
      1771     -0.93724679E+01     -0.14533656E+00      0.00000000E+00     -0.92271314E+01      0.00000000E+00
      1772     -0.93291060E+01     -0.12542653E+00      0.00000000E+00     -0.92036794E+01      0.00000000E+00
      1773     -0.92883766E+01     -0.10096050E+00      0.00000000E+00     -0.91874161E+01      0.00000000E+00
      1774     -0.92521706E+01     -0.76171360E-01      0.00000000E+00     -0.91759992E+01      0.00000000E+00
      1775     -0.92267711E+01     -0.60850003E-01      0.00000000E+00     -0.91659211E+01      0.00000000E+00
      1776     -0.91904636E+01     -0.43077716E-01      0.00000000E+00     -0.91473859E+01      0.00000000E+00
      1777     -0.91212158E+01     -0.11464032E-01      0.00000000E+00     -0.91097518E+01      0.00000000E+00
      1778     -0.90211775E+01      0.33092416E-01      0.00000000E+00     -0.90542699E+01      0.00000000E+00
      1779     -0.89214343E+01      0.75702346E-01      0.00000000E+00     -0.89971366E+01      0.00000000E+00
      1780     -0.88352769E+01      0.11057683E+00      0.00000000E+00     -0.89458537E+01      0.00000000E+00
      1781     -0.87635441E+01      0.13736223E+00      0.00000000E+00     -0.89009063E+01      0.00000000E+00
      1782     -0.87200176E+01      0.14984940E+00      0.00000000E+00     -0.88698670E+01      0.00000000E+00
      1783     -0.87230404E+01      0.12957658E+00      0.00000000E+00     -0.88526169E+01      0.00000000E+00
      1784     -0.88617850E+01     -0.13304082E-01      0.00000000E+00     -0.88484810E+01      0.00000000E+00
      1785     -0.91090452E+01     -0.25522830E+00      0.00000000E+00     -0.88538169E+01      0.00000000E+00
      1786     -0.91128494E+01     -0.27636813E+00      0.00000000E+00     -0.88364812E+01      0.00000000E+00
      1787     -0.90025511E+01     -0.20903642E+00      0.00000000E+00     -0.87935147E+01      0.00000000E+00
      1788     -0.88663655E+01     -0.12386246E+00      0.00000000E+00     -0.87425030E+01      0.00000000E+00
      1789     -0.87537346E+01     -0.56899469E-01      0.00000000E+00     -0.86968351E+01      0.00000000E+00
      1790     -0.87773300E+01     -0.34842460E-01      0.00000000E+00     -0.87424876E+01      0.00000000E+00
      1791     -0.91397001E+01     -0.11988326E+00      0.00000000E+00     -0.90198168E+01      0.00000000E+00
      1792     -0.92738489E+01     -0.15122561E+00      0.00000000E+00     -0.91226233E+01      0.00000000E+00
      1793     -0.92384003E+01     -0.13896352E+00      0.00000000E+00     -0.90994368E+01      0.00000000E+00
      1794     -0.91618545E+01     -0.11550876E+00      0.00000000E+00     -0.90463457E+01      0.00000000E+00
      1795     -0.91036842E+01     -0.99845137E-01      0.00000000E+00     -0.90038391E+01      0.00000000E+00
      1796     -0.91104144E+01     -0.91597985E-01      0.00000000E+00     -0.90188164E+01      0.00000000E+00
      1797     -0.91167215E+01     -0.89176434E-01      0.00000000E+00     -0.90275451E+01      0.00000000E+00
      1798     -0.90851497E+01     -0.86849572E-01      0.00000000E+00     -0.89983001E+01      0.00000000E+00
      1799     -0.90321743E+01     -0.80005482E-01      0.00000000E+00     -0.89521688E+01      0.00000000E+00
      1800     -0.89606113E+01     -0.61896295E-01      0.00000000E+00     -0.88987150E+01      0.00000000E+00
      1801     -0.88707943E+01     -0.33514859E-01      0.00000000E+00     -0.88372794E+01      0.00000000E+00
      1802     -0.87954311E+01     -0.11910424E-01      0.00000000E+00     -0.87835207E+01      0.00000000E+00
      1803     -0.87408015E+01      0.66185778E-03      0.00000000E+00     -0.87414634E+01      0.00000000E+00
      1804     -0.86890901E+01      0.13057557E-01      0.00000000E+00     -0.87021477E+01      0.00000000E+00
      1805     -0.86404960E+01      0.24563699E-01      0.00000000E+00     -0.86650597E+01      0.00000000E+00
      1806     -0.86045035E+01      0.30181775E-01      0.00000000E+00     -0.86346853E+01      0.00000000E+00
      1807     -0.85786369E+01      0.31373244E-01      0.00000000E+00     -0.86100102E+01      0.00000000E+00
      1808     -0.85560732E+01      0.31630414E-01      0.00000000E+00     -0.85877036E+01      0.00000000E+00
      1809     -0.90084416E+01     -0.19673954E+00      0.00000000E+00     -0.88117020E+01      0.00000000E+00
      1810     -0.11459094E+02     -0.13683040E+01      0.00000000E+00     -0.10090790E+02      0.00000000E+00
      1811     -0.14024708E+02     -0.25641897E+01      0.00000000E+00     -0.11460518E+02      0.00000000E+00
      1812     -0.14681323E+02     -0.28361666E+01      0.00000000E+00     -0.11845157E+02      0.00000000E+00
      1813     -0.14713581E+02     -0.27831411E+01      0.00000000E+00     -0.11930440E+02      0.00000000E+00
      1814     -0.14722698E+02     -0.26704321E+01      0.00000000E+00     -0.12052266E+02      0.00000000E+00
      1815     -0.15144142E+02     -0.28220889E+01      0.00000000E+00     -0.12322053E+02      0.00000000E+00
      1816     -0.18307973E+02     -0.42252512E+01      0.00000000E+00     -0.14082722E+02      0.00000000E+00
      1817     -0.21642329E+02     -0.56877593E+01      0.00000000E+00     -0.15954570E+02      0.00000000E+00
      1818     -0.22303709E+02     -0.59471901E+01      0.00000000E+00     -0.16356519E+02      0.00000000E+00
      1819     -0.21888956E+02     -0.57500212E+01      0.00000000E+00     -0.16138935E+02      0.00000000E+00
      1820     -0.21123212E+02     -0.54035382E+01      0.00000000E+00     -0.15719674E+02      0.00000000E+00
      1821     -0.20445647E+02     -0.51016132E+01      0.00000000E+00     -0.15344034E+02      0.00000000E+00
      1822     -0.19875000E+02     -0.48510198E+01      0.00000000E+00     -0.15023980E+02      0.00000000E+00
      1823     -0.19380056E+02     -0.46363639E+01      0.00000000E+00     -0.14743692E+02      0.00000000E+00
      1824     -0.18935944E+02     -0.44451519E+01      0.00000000E+00     -0.14490792E+02      0.00000000E+00
      1825     -0.18523948E+02     -0.42685818E+01      0.00000000E+00     -0.14255366E+02      0.00000000E+00
      1826     -0.18131119E+02     -0.41004607E+01      0.00000000E+00     -0.14030658E+02      0.00000000E+00
      1827     -0.17751672E+02     -0.39383115E+01      0.00000000E+00     -0.13813360E+02      0.00000000E+00
