 
__MAGICC 6.X DATA OUTPUT FILE__
 
OUTPUT:  DAT_CH3BR_EMIS
RUN:     MAGICC6RCP_SingleRun_Template                                                                                                 
RUN_ID:             1
DATE:    2018-09-23 18:33                                                                                                              
MAGICC-VERSION:   6.8.01 BETA, 7th July 2012 - live.magicc.org                                                        
 
 &THISFILE_SPECIFICATIONS
 THISFILE_DATACOLUMNS    =          -1,
 THISFILE_FIRSTYEAR      =        1765,
 THISFILE_LASTYEAR       =        2100,
 THISFILE_ANNUALSTEPS    =           1,
 THISFILE_FIRSTDATAROW   =          21,
 THISFILE_UNITS  = Mg/yr               ,
 THISFILE_DATTYPE        = FOURBOXDATA         
 /
 
      YEARS     GLOBAL              NH-OCEAN            NH-LAND             SH-OCEAN            SH-LAND
      1765      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1766      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1767      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1768      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1769      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1770      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1771      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1772      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1773      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1774      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1775      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1776      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1777      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1778      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1779      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1780      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1781      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1782      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1783      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1784      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1785      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1786      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1787      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1788      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1789      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1790      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1791      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1792      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1793      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1794      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1795      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1796      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1797      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1798      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1799      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1800      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1801      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1802      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1803      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1804      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1805      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1806      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1807      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1808      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1809      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
